time,voltage,speed,distance_traveled
,,,
1.72875E+12,0,0,0
,,,
1.72875E+12,0,0.11,0.018069374399999998
,,,
1.72875E+12,0,0.11,0.032266739999999995
,,,
1.72875E+12,0,0.11,0.04840011
,,,
1.72875E+12,0,1,0.20680047
,,,
1.72875E+12,0,1,0.36080081999999997
,,,
1.72875E+12,0,1,0.48986778
,,,
1.72875E+12,0,1.92,0.808076503
,,,
1.72875E+12,0,1.92,1.08404513
,,,
1.72875E+12,0,2.98,1.538595497
,,,
1.72875E+12,0,2.98,1.9144736843999999
,,,
1.72875E+12,0,4.08,2.596651235
,,,
1.72875E+12,0,4.08,3.17111654
,,,
1.72875E+12,0,5.09,4.066958576399999
,,,
1.72875E+12,0,5.09,4.7910975554999995
,,,
1.72875E+12,0,5.34,5.464651086299999
,,,
1.72875E+12,0,5.34,6.122540581499999
,,,
1.72875E+12,0,5.64,7.0490066870999994
,,,
1.72875E+12,0,5.64,7.909296642299999
,,,
1.72875E+12,0,5.77,8.755565232
,,,
1.72875E+12,0,5.77,9.627221879999999
,,,
1.72875E+12,0,5.96,10.588770731999999
,,,
1.72875E+12,0,5.96,11.34926846
,,,
1.72875E+12,0,6.16,12.50570842
,,,
1.72875E+12,0.81,6.16,13.30979558
,,,
1.72875E+12,0,6.21,14.21148963
,,,
1.72875E+12,0,6.21,15.122291702099998
,,,
1.72875E+12,0,6.26,16.01288306
,,,
1.72875E+12,0,6.34,17.128725595499997
,,,
1.72875E+12,0,6.34,17.872620619499997
,,,
1.72875E+12,0,6.41,18.840960153599998
,,,
1.72875E+12,0,6.41,19.86570782
,,,
1.72875E+12,0,6.55,20.73991647
,,,
1.72875E+12,0,6.8,21.69735865
,,,
1.72875E+12,0,6.8,22.73458767
,,,
1.72875E+12,0,6.93,23.893286302799996
,,,
1.72875E+12,0,6.93,24.767392289399996
,,,
1.72875E+12,0,7.09,25.932045602999995
,,,
1.72875E+12,0,7.16,27.034688108999994
,,,
1.72875E+12,0,7.16,28.032317042999992
,,,
1.72875E+12,0,7.08,29.101871473799992
,,,
1.72875E+12,0,7.08,30.12988981019999
,,,
1.72875E+12,0,7.02,31.18008419699999
,,,
1.72875E+12,0,7.02,32.16850244339999
,,,
1.72875E+12,0,7.04,33.417870616199984
,,,
1.72875E+12,0,6.96,34.408048866599984
,,,
1.72875E+12,0,6.96,35.38801909379998
,,,
1.72875E+12,0,6.9,36.47086155479998
,,,
1.72875E+12,0,6.9,37.41202369379998
,,,
1.72875E+12,0,6.92,38.325465769799976
,,,
1.72875E+12,0.4,6.84,39.48918041459998
,,,
1.72875E+12,0,6.84,40.49238269459998
,,,
1.72875E+12,0,6.77,41.31651923429998
,,,
1.72875E+12,0,6.77,42.478253874599986
,,,
1.72875E+12,0,6.79,43.41437066879999
,,,
1.72875E+12,0.4,6.79,44.469991734599986
,,,
1.72875E+12,0,6.71,45.44428594889999
,,,
1.72875E+12,0,6.71,46.39889745179999
,,,
1.72875E+12,0,6.65,47.41324642379999
,,,
1.72875E+12,0,6.66,48.39004864379999
,,,
1.72875E+12,0,6.66,49.366850863799996
,,,
1.72875E+12,0,6.59,50.33338639
,,,
1.72875E+12,0,6.59,51.29992192379999
,,,
1.72875E+12,0,6.53,52.24808007869999
,,,
1.72875E+12,0,6.53,53.22497029889999
,,,
1.72875E+12,0,6.55,54.166425771899995
,,,
1.72875E+12,0,6.55,55.11748793
,,,
1.72875E+12,0,6.46,56.22602645
,,,
1.72875E+12,0,6.46,57.05979901
,,,
1.72875E+12,0,6.4,58.12049476
,,,
1.72875E+12,0,6.41,59.03242616
,,,
1.72875E+12,0,6.41,59.93495622
,,,
1.72875E+12,0,6.35,60.82903825
,,,
1.72875E+12,0,6.35,61.80694047
,,,
1.72875E+12,0,6.27,62.919658998900005
,,,
1.72875E+12,0,6.27,63.80247701
,,,
1.72875E+12,0,6.29,64.61430818
,,,
1.72875E+12,0,6.29,65.53684361
,,,
1.72875E+12,0,6.21,66.43853766
,,,
1.72875E+12,0,6.21,67.37666379510001
,,,
1.72875E+12,0,6.16,68.25302845350002
,,,
1.72875E+12,0,6.16,69.27394810710003
,,,
1.72875E+12,0,6.16,70.06900058070003
,,,
1.72875E+12,0,6.16,70.97246930070004
,,,
1.72875E+12,0.4,6.09,71.86567133070004
,,,
1.72875E+12,0,6.09,72.86605760430004
,,,
1.72875E+12,0,6.02,73.93440936570003
,,,
1.72875E+12,0,6.02,74.67607505130003
,,,
1.72875E+12,0,6.04,75.52650898410003
,,,
1.72875E+12,0,6.04,76.39466029050003
,,,
1.72875E+12,0,5.95,77.30223568650003
,,,
1.72875E+12,0,5.95,78.15745096350003
,,,
1.72875E+12,0,5.9,79.07470638150002
,,,
1.72875E+12,0,5.9,79.87946821050002
,,,
1.72875E+12,0,5.9,80.77941692250002
,,,
1.72875E+12,0,5.9,81.64475222250002
,,,
1.72875E+12,0,5.83,82.60242906570001
,,,
1.72875E+12,0,5.83,83.35488944
,,,
1.72875E+12,0,5.77,84.30271026
,,,
1.72875E+12,0,5.77,85.04742662
,,,
1.72875E+12,0,5.78,85.89516188249999
,,,
1.72875E+12,0,5.78,86.74289714249998
,,,
1.72875E+12,0,5.7,87.58725906149999
,,,
1.72875E+12,0,5.7,88.40654092349999
,,,
1.72875E+12,0,5.64,89.35782308549999
,,,
1.72875E+12,0,5.64,90.16848092789998
,,,
1.72875E+12,0,5.64,91.02049886429998
,,,
1.72875E+12,0,5.64,91.81461266909997
,,,
1.72875E+12,0,5.64,92.68317464309997
,,,
1.72875E+12,0,5.56,93.57203532989996
,,,
1.72875E+12,0,5.56,94.28149294229996
,,,
1.72875E+12,0,5.5,95.11236149729996
,,,
1.72875E+12,0,5.5,95.95129673729996
,,,
1.72875E+12,0,5.51,96.84832677599995
,,,
1.72875E+12,0,5.51,97.67262464939995
,,,
1.72875E+12,0,5.43,98.46106244129994
,,,
1.72875E+12,0,5.43,99.15393201599994
,,,
1.72875E+12,0,5.37,99.91790575229994
,,,
1.72875E+12,0,5.37,100.83939984659995
,,,
1.72875E+12,0,5.37,101.49310933229995
,,,
1.72875E+12,0,5.36,102.38144201789994
,,,
1.72875E+12,0,5.36,103.19116119149993
,,,
1.72875E+12,0,5.28,104.08172321549992
,,,
1.72875E+12,0,5.28,104.73996471149992
,,,
1.72875E+12,0,5.22,105.51322246889993
,,,
1.72875E+12,0,5.22,106.14867191309993
,,,
1.72875E+12,0,5.22,107.14395417509994
,,,
1.72875E+12,0,5.22,107.82533972369994
,,,
1.72875E+12,0,5.22,108.55266137669994
,,,
1.72875E+12,0,5.15,109.43640338519994
,,,
1.72875E+12,0,5.15,110.07843817769994
,,,
1.72875E+12,0,5.09,110.74285435439994
,,,
1.72875E+12,0,5.09,111.69841919279995
,,,
1.72875E+12,0,5.09,112.42255817189994
,,,
1.72875E+12,0,5.08,113.14527448109995
,,,
1.72875E+12,0,5.08,113.95739899349995
,,,
1.72875E+12,0.4,5,114.63940054349995
,,,
1.72875E+12,0,5,115.51940254349994
,,,
1.72875E+12,0,4.94,116.12801192669993
,,,
1.72875E+12,0,4.94,116.94673645409993
,,,
1.72875E+12,0,4.94,117.64953538469993
,,,
1.72875E+12,0,4.93,118.29306618059994
,,,
1.72875E+12,0,4.93,119.02336517369993
,,,
1.72875E+12,0,4.86,119.78606290709993
,,,
1.72875E+12,0,4.86,120.44184039749993
,,,
1.72875E+12,0,4.86,121.24017821189993
,,,
1.72875E+12,0,4.79,121.97783988839993
,,,
1.72875E+12,0,4.79,122.63822272259992
,,,
1.72875E+12,0,4.79,123.38290974839992
,,,
1.72875E+12,0,4.79,124.05734328119993
,,,
1.72875E+12,0,4.79,124.75987821119993
,,,
1.72875E+12,0,4.71,125.48521985969992
,,,
1.72875E+12,0,4.71,126.13457333549994
,,,
1.72875E+12,0,4.71,126.85300696829994
,,,
1.72875E+12,0,4.65,127.64412876629993
,,,
1.72875E+12,0,4.65,128.32613031629992
,,,
1.72875E+12,0,4.64,128.99985984749995
,,,
1.72875E+12,0,4.64,129.62595193709996
,,,
1.72875E+12,0,4.64,130.25884937549998
,,,
1.72875E+12,0,4.57,131.00284706639997
,,,
1.72875E+12,0,4.57,131.70662866589996
,,,
1.72875E+12,0,4.51,132.33502342739996
,,,
1.72875E+12,0,4.51,133.02956500589997
,,,
1.72875E+12,0,4.51,133.75056531119998
,,,
1.72875E+12,0,4.5,134.4501669
,,,
1.72875E+12,0,4.5,135.0969684
,,,
1.72875E+12,0,4.5,135.6711697
,,,
1.72875E+12,0,4.42,136.3194378
,,,
1.72875E+12,0,4.42,136.967706
,,,
1.72875E+12,0,4.42,137.50576851239998
,,,
1.72875E+12,0,4.37,138.2300248
,,,
1.72875E+12,0,4.37,138.9030064
,,,
1.72875E+12,0,4.35,139.5282478
,,,
1.72875E+12,0,4.35,140.1726292
,,,
1.72875E+12,0,4.35,140.9063309
,,,
1.72875E+12,0,4.28,141.540343
,,,
1.72875E+12,0,4.28,142.0864723
,,,
1.72875E+12,0,4.28,142.68909762599998
,,,
1.72875E+12,0,4.22,143.3266004
,,,
1.72875E+12,0,4.22,144.0074286
,,,
1.72875E+12,0,4.22,144.5520912
,,,
1.72875E+12,0,4.2,145.2851329
,,,
1.72875E+12,0,4.2,145.9504144
,,,
1.72875E+12,0,4.2,146.50481563140002
,,,
1.72875E+12,0,4.13,147.17718115950004
,,,
1.72875E+12,0,4.13,147.77080117530005
,,,
1.72875E+12,0,4.13,148.30990506720005
,,,
1.72875E+12,0,4.07,148.91280910410006
,,,
1.72875E+12,0,4.07,149.50377444720007
,,,
1.72875E+12,0,4.07,150.17234130000008
,,,
1.72875E+12,0,4.05,150.7960427175001
,,,
1.72875E+12,0,4.05,151.2950038515001
,,,
1.72875E+12,0,4.05,151.9840454175001
,,,
1.72875E+12,0,3.97,152.5663134075001
,,,
1.72875E+12,0,3.97,153.14275871760012
,,,
1.72875E+12,0,3.97,153.71920402770013
,,,
1.72875E+12,0,3.91,154.30414135710015
,,,
1.72875E+12,0,3.91,154.87187464740015
,,,
1.72875E+12,0,3.91,155.43960793770015
,,,
1.72875E+12,0,3.89,156.01014256770014
,,,
1.72875E+12,0,3.89,156.66625739220012
,,,
1.72875E+12,0,3.89,157.17403321290013
,,,
1.72875E+12,0,3.82,157.71749311470012
,,,
1.72875E+12,0,3.82,158.2609530165001
,,,
1.72875E+12,0,3.82,158.9052611475001
,,,
1.72875E+12,0,3.75,159.4002622725001
,,,
1.72875E+12,0,3.75,159.9942636225001
,,,
1.72875E+12,0,3.75,160.5772649475001
,,,
1.72875E+12,0,3.75,161.0502660225001
,,,
1.72875E+12,0,3.73,161.6410993653001
,,,
1.72875E+12,0,3.73,162.22099134990012
,,,
1.72875E+12,0,3.73,162.76258858080013
,,,
1.72875E+12,0,3.65,163.28186309430012
,,,
1.72875E+12,0,3.65,163.8118442988001
,,,
1.72875E+12,0,3.65,164.3739455763001
,,,
1.72875E+12,0,3.58,164.8255039359001
,,,
1.72875E+12,0,3.58,165.50284147530007
,,,
1.72875E+12,0,3.58,166.00165594230006
,,,
1.72875E+12,0,3.58,166.47421701630006
,,,
1.72875E+12,0,3.55,167.07819172230006
,,,
1.72875E+12,0,3.55,167.57803285830005
,,,
1.72875E+12,0,3.55,168.11432074380005
,,,
1.72875E+12,0,3.48,168.62982591540006
,,,
1.72875E+12,0,3.48,169.14022707540008
,,,
1.72875E+12,0,3.48,169.5638600382001
,,,
1.72875E+12,0,3.48,170.1661334070001
,,,
1.72875E+12,0,3.41,170.59124770650013
,,,
1.72875E+12,0,3.41,171.22641848340012
,,,
1.72875E+12,0,3.41,171.7415569875001
,,,
1.72875E+12,0,3.41,172.2516941469001
,,,
1.72875E+12,0,3.39,172.73397924300008
,,,
1.72875E+12,0,3.39,173.20134830520007
,,,
1.72875E+12,0,3.39,173.65380133350007
,,,
1.72875E+12,0,3.3,174.13780243350007
,,,
1.72875E+12,0,3.3,174.69924370950005
,,,
1.72875E+12,0,3.3,175.18324480950005
,,,
1.72875E+12,0,3.3,175.66724590950005
,,,
1.72875E+12,0,3.24,176.05215878430005
,,,
1.72875E+12,0,3.24,176.77921643670004
,,,
1.72875E+12,0,3.24,177.38747381910005
,,,
1.72875E+12,0,3.2,177.79579474710005
,,,
1.72875E+12,0,3.2,178.26512914710003
,,,
1.72875E+12,0,3.2,178.71099682710002
,,,
1.72875E+12,0,3.2,179.2037979
,,,
1.72875E+12,0,3.12,179.679703
,,,
1.72875E+12,0,3.12,180.114424
,,,
1.72875E+12,0.81,3.12,180.5766011
,,,
1.72875E+12,0,3.12,181.0342021
,,,
1.72875E+12,0,3.06,181.47851511689998
,,,
1.72875E+12,0,3.06,181.9318041
