time (ms),voltage,speed (mph),distance_traveled,
,,,,
1.73025E+12,0,0,0,t0
,,,,
84,0,0,0,
,,,,
185,0,0,0,
,,,,
282,0,0,0,
,,,,
383,0,0,0,
,,,,
483,0,0.22,0.032266739999999995,
,,,,
1.73025E+12,0,0.67,0.114810928,
,,,,
1.73025E+12,0,1.12,0.275792627,
,,,,
1.73025E+12,0,1.57,0.47382241019999993,
,,,,
1.73025E+12,0,2.02,0.7641644033999999,
,,,,
1.73025E+12,0,2.47,1.1300545682999998,
,,,,
1.73025E+12,0,2.61,1.5741035774999999,
,,,,
1.73025E+12,0,2.54,1.9503630992999998,
,,,,
1.73025E+12,0,2.46,2.3111639192999998,
,,,,
1.73025E+12,0,2.38,2.7125914982999997,
,,,,
1.73025E+12,0,2.3,2.999325483,
,,,,
1.73025E+12,0,2.21,3.3169768718999997,
,,,,
1.73025E+12,0.4,2.18,3.6974604032999996,
,,,,
1.73025E+12,0,2.15,4.050634539,
,,,,
1.73025E+12,0,2.12,4.321147154099999,
,,,,
1.73025E+12,0,2.09,4.627681184099999,
,,,,
1.73025E+12,0,2.06,4.926793863899999,
,,,,
1.73025E+12,0,2.05,5.224454540399999,
,,,,
1.73025E+12,0,2.02,5.523684553799999,
,,,,
1.73025E+12,0,1.95,5.809685203799999,
,,,,
1.73025E+12,0,1.88,6.132293936999999,
,,,,
1.73025E+12,2.83,1.82,6.3992278769999995,
,,,,
1.73025E+12,0,1.75,6.694395215,
,,,,
1.73025E+12,0.4,1.68,6.940795775,
,,,,
1.73025E+12,0,1.65,7.144076236499999,
,,,,
1.73025E+12,0,1.65,7.388496791999999,
,,,,
3131,0,1.64,7.7060015135999995,
,,,,
1.73025E+12,0,1.62,7.943602053599999,
,,,,
1.73025E+12,0,1.61,8.141954504,
,,,,
1.73025E+12,0,1.59,8.372823029,
,,,,
1.73025E+12,0,1.58,8.604556889,
,,,,
1.73025E+12,0,1.56,8.869965492299999,
,,,,
1.73025E+12,0,1.56,9.103342022699998,
,,,,
1.73025E+12,0,1.56,9.293246454299997,
,,,,
1.73025E+12,0,1.42,9.532753665299998,
,,,,
1.73025E+12,0,1.38,9.737178129899998,
,,,,
1.73025E+12,0,1.35,9.935178579899997,
,,,,
1.73025E+12,0,1.32,10.188795156299996,
,,,,
1.73025E+12,0,1.29,10.349615521799995,
,,,,
1.73025E+12,0,1.26,10.504847874599996,
,,,,
1.73025E+12,0,1.37,10.737931070999995,
,,,,
1.73025E+12,0,1.37,10.940874198899996,
,,,,
1.73025E+12,0,1.26,11.153394681899995,
,,,,
1.73025E+12,0,1.03,11.281801640399994,
,,,,
1.73025E+12,0,0.8,11.417908616399995,
,,,,
1.73025E+12,1.21,0.57,11.501508806399995,
,,,,
1.73025E+12,0,0.34,11.550378250799996,
,,,,
1.73025E+12,0,0.19,11.578802315399995,
,,,,
1.73025E+12,0,0.22,11.610746387999995,
,,,,
1.73025E+12,0,0.37,11.665013177999995,
,,,,
1.73025E+12,0,0.52,11.753482712399995,
,,,,
1.73025E+12,0,0.67,11.837009568899996,
,,,,
1.73025E+12,0,0.82,11.956073839499995,
,,,,
1.73025E+12,0,0.9,12.088074139499996,
,,,,
1.73025E+12,0,0.9,12.221394442499998,
,,,,
1.73025E+12,0,0.82,12.360904092899998,
,,,,
1.73025E+12,0,0.67,12.459170982899998,
,,,,
1.73025E+12,0,0.52,12.546877848899998,
,,,,
1.73025E+12,0,0.37,12.592461952499999,
,,,,
1.73025E+12,0,0.22,12.624728692499998,
,,,,
1.73025E+12,0,0.07,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0.4,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0.4,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0.4,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0,12.636638052899999,
,,,,
1.73025E+12,0,0.03,12.641038062899998,
,,,,
1.73025E+12,0,1.94,12.922726703099999,
,,,,
1.73025E+12,0,4.19,13.54340678,
,,,,
1.73025E+12,0,6.77,14.53634237,
,,,,
1.73025E+12,0,8.07,15.530568630000001,
,,,,
1.73025E+12,0,10.78,17.08001748,
,,,,
1.73025E+12,0,15.25,19.29432252,
,,,,
1.73025E+12,0,16.12,21.65859456,
,,,,
1.73025E+12,0,16.9,23.76546601,
,,,,
1.73025E+12,0,17.44,26.272181042699998,
,,,,
1.73025E+12,0,18.08,28.97695519,
,,,,
1.73025E+12,0,19.07,32.22140523,
,,,,
1.73025E+12,0,20,35.09607843,
,,,,
1.73025E+12,0,21.14,38.25862961789999,
,,,,
1.73025E+12,0,22.7,42.12066506189999,
,,,,
1.73025E+12,0,23.96,45.63480638189999,
,,,,
1.73025E+12,0,24.88,48.70002934829999,
,,,,
1.73025E+12,0,26.34,52.563238128299986,
,,,,
1.73025E+12,1.21,27.09,55.86100162319999,
,,,,
1.73025E+12,0,28.54,59.335278852599984,
,,,,
1.73025E+12,0,30.14,63.844233100199986,
,,,,
1.73025E+12,0,30.81,68.27266716479998,
,,,,
1.73025E+12,0,31.44,73.71389553119998,
,,,,
1.73025E+12,0,31.75,77.57893764869998,
,,,,
1.73025E+12,0,31.84,82.15541738309999,
,,,,
1.73025E+12,0,31.66,86.89176414749998,
,,,,
1.73025E+12,0,31.57,92.21658291599998,
,,,,
1.73025E+12,0,31.58,96.89464421459998,
,,,,
1.73025E+12,0,31.49,101.51318804459997,
,,,,
1.73025E+12,0,31.23,106.78066001609997,
,,,,
1.73025E+12,0,30.76,110.52518585969997,
,,,,
1.73025E+12,0,30.6,115.73127769169997,
,,,,
1.73025E+12,0.4,30.74,120.28490670749997,
,,,,
1.73025E+12,0.81,30.89,124.81545033749997,
,,,,
1.73025E+12,0,30.51,129.33500860919997,
,,,,
1.73025E+12,0,30.44,133.79955208919998,
,,,,
1.73025E+12,0,30.52,138.9472705,
,,,,
1.73025E+12,0,30,143.34728045519998,
,,,,
1.73025E+12,0,29.55,147.76797050219997,
,,,,
1.73025E+12,0,29.69,152.77569521669997,
,,,,
1.73025E+12,0,29.89,157.15957184669998,
,,,,
1.73025E+12,0,29.52,160.79644411229998,
,,,,
1.73025E+12,0,29.46,165.11725393229997,
,,,,
1.73025E+12,0,29.74,169.47913051229997,
,,,,
1.73025E+12,0,29.4,173.79114031229997,
,,,,
1.73025E+12,0,29.24,177.9939125,
,,,,
1.73025E+12,0,29.52,183.05955604349998,
,,,,
1.73025E+12,0,29.44,186.7297511,
,,,,
1.73025E+12,0,28.96,191.6143488,
,,,,
1.73025E+12,0,28.82,195.8835612,
,,,,
1.73025E+12,0,28.42,200.0935201,
,,,,
1.73025E+12,0,28.34,204.20849744249998,
,,,,
1.73025E+12,0,28.15,208.3371735,
,,,,
1.73025E+12,0,28.1,213.11793102450002,
,,,,
1.73025E+12,0,27.95,216.5613789,
,,,,
1.73025E+12,0,27.83,221.9492791,
,,,,
1.73025E+12,0,27.69,225.4013069,
,,,,
1.73025E+12,0,27.62,229.4117401,
,,,,
1.73025E+12,0.4,27.54,233.49134132760003,
,,,,
1.73025E+12,0,27.42,237.51295046760004,
,,,,
1.73025E+12,0,27.37,241.48708349970005,
,,,,
1.73025E+12,0,27.3,246.77237551170003,
,,,,
1.73025E+12,0.4,27.24,250.16830322970003,
,,,,
1.73025E+12,0,27.35,254.17964567970003,
,,,,
1.73025E+12,0,27.24,258.17485475970005,
,,,,
1.73025E+12,0,27.41,262.15479580500005,
,,,,
1.73025E+12,0,27.05,266.1221382,
,,,,
1.73025E+12,0,26.98,270.7123459,
,,,,
1.73025E+12,0,26.56,274.0624549,
,,,,
1.73025E+12,0,26.79,277.9130796,
,,,,
1.73025E+12,0,26.44,282.3726364,
,,,,
1.73025E+12,0,26.32,286.31011737000006,
,,,,
1.73025E+12,0,26.11,290.71401404550005,
,,,,
1.73025E+12,0,26.33,293.99649483900004,
,,,,
1.73025E+12,0,26.01,297.8113035,
,,,,
1.73025E+12,0,26.17,301.6879617,
,,,,
1.73025E+12,0,26.01,305.3883261,
,,,,
1.73025E+12,0,26.28,309.2812789,
,,,,
1.73025E+12,0,25.91,313.04341946069997,
,,,,
1.73025E+12,1.21,26.11,316.33676827889997,
,,,,
1.73025E+12,0,25.74,319.77220808669995,
,,,,
1.73025E+12,0,25.62,323.15405577269996,
,,,,
1.73025E+12,0,25.46,326.92553901089997,
,,,,
1.73025E+12,0,25.65,330.76278773189995,
,,,,
1.73025E+12,0,25.28,334.39637465669995,
,,,,
1.73025E+12,0,25.12,338.00696419589997,
,,,,
1.73025E+12,0,25.06,342.3807795,
,,,,
1.73025E+12,0,24.98,346.59408237869997,
,,,,
1.73025E+12,0,24.62,349.6633827,
,,,,
1.73025E+12,0,24.47,353.7906654,
,,,,
1.73025E+12,0,24.61,356.858719,
,,,,
1.73025E+12,0,24.26,360.9150003,
,,,,
1.73025E+12,0,24.16,363.9623885,
,,,,
1.73025E+12,0,24.3,368.02535775269996,
,,,,
1.73025E+12,0,24.25,371.65316599769994,
,,,,
1.73025E+12,0,23.92,375.16144063769997,
,,,,
1.73025E+12,0,24,379.2446499,
,,,,
1.73025E+12,0,23.96,382.72364982449994,
,,,,
1.73025E+12,0,23.63,386.74390962809997,
,,,,
1.73025E+12,0,23.77,390.23018421809996,
,,,,
1.73025E+12,0,23.72,393.15249485969997,
,,,,
1.73025E+12,0,23.36,396.61289739089995,
,,,,
1.73025E+12,0,23.48,400.09107596249993,
,,,,
1.73025E+12,0,23.44,403.9758741248999,
,,,,
1.73025E+12,0,23.08,406.8870380744999,
,,,,
1.73025E+12,0,23.21,410.2911791444999,
,,,,
1.73025E+12,0,23.18,414.2008813634999,
,,,,
1.73025E+12,0,22.83,417.04702783199986,
,,,,
1.73025E+12,0,23.04,419.81797812959985,
,,,,
1.73025E+12,0,22.69,423.11257361729986,
,,,,
1.73025E+12,0,22.77,425.95124006879985,
,,,,
1.73025E+12,0,22.77,429.29084765879986,
,,,,
1.73025E+12,0,22.58,433.13246705639983,
,,,,
1.73025E+12,0,22.5,435.9044733563998,
,,,,
1.73025E+12,0,22.43,439.19421416639983,
,,,,
1.73025E+12,0,22.34,442.4379895385998,
,,,,
1.73025E+12,0,22.3,445.1853557825998,
,,,,
1.73025E+12,0,22.26,447.92779401539985,
,,,,
1.73025E+12,0,22.19,451.1172439307999,
,,,,
1.73025E+12,0,21.83,454.83126303839987,
,,,,
1.73025E+12,0,21.94,458.11349449799985,
,,,,
1.73025E+12,0,21.89,461.06719187759984,
,,,,
1.73025E+12,0,21.72,464.4757916243998,
,,,,
1.73025E+12,0,21.68,467.17857110039984,
,,,,
1.73025E+12,0.4,21.64,469.8128864207998,
,,,,
1.73025E+12,0,21.52,472.36946823119985,
,,,,
1.73025E+12,0.4,21.3,475.55595547319984,
,,,,
1.73025E+12,0,21.41,479.1985184183999,
,,,,
1.73025E+12,0,21.3,481.8539244533999,
,,,,
1.73025E+12,0.4,21.18,484.92926744279987,
,,,,
1.73025E+12,0,21.18,488.00461043219985,
,,,,
1.73025E+12,0,21.04,491.58422390099986,
,,,,
1.73025E+12,0,21.08,494.6759642609999,
,,,,
1.73025E+12,0,20.97,497.7515712509999,
,,,,
1.73025E+12,0,20.89,500.3558638364999,
,,,,
1.73025E+12,0.4,20.83,503.6247925991999,
,,,,
1.73025E+12,0,20.96,507.4367265959999,
,,,,
1.73025E+12,0,20.57,510.48383618789995,
,,,,
1.73025E+12,0,20.51,513.4919764,
,,,,
1.73025E+12,0,20.47,516.8845454,
,,,,
1.73025E+12,0,20.37,519.4837633,
,,,,
1.73025E+12,0,20.3,522.9077044239001,
,,,,
1.73025E+12,0,20.2,525.4259768139001,
,,,,
1.73025E+12,0,20.29,528.8482312584001,
,,,,
1.73025E+12,0,20.02,531.3147008640001,
,,,,
1.73025E+12,0,19.92,534.7329806,
,,,,
1.73025E+12,0,19.81,538.1033296,
,,,,
1.73025E+12,0,19.75,541.0000029,
,,,,
1.73025E+12,0,19.75,543.4042416735001,
,,,,
1.73025E+12,0,19.66,546.2877149,
,,,,
1.73025E+12,0,19.82,549.717904,
,,,,
1.73025E+12,0,19.53,552.0380733,
,,,,
1.73025E+12,0,19.65,554.9488999,
,,,,
1.73025E+12,0,19.4,558.3064009,
,,,,
1.73025E+12,0,19.24,561.1000552245001,
,,,,
