time (ms),voltage,speed (mph),distance_traveled,
1.73025E+12,0,19.14,563.9072616045001,
,,,,
1.73025E+12,0,19.06,566.6468251641002,
,,,,
1.73025E+12,0.4,19.03,569.4378981741002,
,,,,
1.73025E+12,0,18.91,572.2113711441002,
,,,,
1.73025E+12,0,19.05,575.0333175576002,
,,,,
1.73025E+12,0,18.6,578.2250848116003,
,,,,
1.73025E+12,0,18.77,581.0055537975002,
,,,,
1.73025E+12,0,18.42,583.6801438761001,
,,,,
1.73025E+12,0,18.56,586.3750620009001,
,,,,
1.73025E+12,0,18.31,589.4902104141001,
,,,,
1.73025E+12,0,18.64,592.2240832941001,
,,,,
1.73025E+12,0,18.36,594.9168894141001,
,,,,
1.73025E+12,0,18.49,597.655881,
,,,,
1.73025E+12,0,18.25,600.3860871774001,
,,,,
1.73025E+12,0.4,18.26,603.0374452032001,
,,,,
1.73025E+12,0,18.01,606.0487240470002,
,,,,
1.73025E+12,0,18.03,608.3229132156001,
,,,,
1.73025E+12,0,17.82,610.9365191556001,
,,,,
1.73025E+12,0,17.92,613.5647917956001,
,,,,
1.73025E+12,0,17.74,616.5569453,
,,,,
1.73025E+12,0,17.81,618.9862348,
,,,,
1.73025E+12,0,17.67,621.7851691448999,
,,,,
1.73025E+12,0,17.71,624.3826417148998,
,,,,
1.73025E+12,0,17.47,626.9705369297999,
,,,,
1.73025E+12,0,17.54,629.9032315949999,
,,,,
1.73025E+12,0,17.32,632.4435040349998,
,,,,
1.73025E+12,0,17.36,634.5567995045998,
,,,,
1.73025E+12,0,17.17,637.5031782008998,
,,,,
1.73025E+12,0,17.25,640.0584840083998,
,,,,
1.73025E+12,0,17.09,642.9410038928997,
,,,,
1.73025E+12,0,17.15,645.4563429428997,
,,,,
1.73025E+12,0,16.78,647.5482543638998,
,,,,
1.73025E+12,0,16.87,649.9977839309997,
,,,,
1.73025E+12,0,16.46,652.5084883037997,
,,,,
1.73025E+12,0,16.52,655.2706385813997,
,,,,
1.73025E+12,0,16.27,657.6091852295997,
,,,,
1.73025E+12,0,16.55,660.0607974680997,
,,,,
1.73025E+12,0,16.26,662.4694509422998,
,,,,
1.73025E+12,0,16.61,664.8568670348998,
,,,,
1.73025E+12,0,16.37,668.0501156255998,
,,,,
1.73025E+12,0,16.35,670.0884202580999,
,,,,
1.73025E+12,0,16.26,672.0916568108998,
,,,,
1.73025E+12,0,16.24,674.8546284236999,
,,,,
1.73025E+12,0,16.09,677.1909017333999,
,,,,
1.73025E+12,0,16.06,679.5699284735998,
,,,,
1.73025E+12,0,16.13,681.9356671835998,
,,,,
1.73025E+12,0,15.91,684.2458044338997,
,,,,
1.73025E+12,0,16.01,686.5704617171997,
,,,,
1.73025E+12,0,15.74,688.9020856829998,
,,,,
1.73025E+12,0,15.83,691.2470416790998,
,,,,
1.73025E+12,0,15.77,693.5137214972997,
,,,,
1.73025E+12,0,15.59,695.4801446330997,
,,,,
1.73025E+12,0,15.64,697.3611195746997,
,,,,
1.73025E+12,0,15.45,699.6044646731997,
,,,,
1.73025E+12,0,15.39,701.8616698031997,
,,,,
1.73025E+12,0,15.29,704.4630143819996,
,,,,
1.73025E+12,0,15.25,706.3418186519996,
,,,,
1.73025E+12,0,15.19,709.2826093355995,
,,,,
1.73025E+12,0,14.97,711.1269175271996,
,,,,
1.73025E+12,0,15.06,713.3357225471996,
,,,,
1.73025E+12,0,14.86,715.5369888833997,
,,,,
1.73025E+12,0,14.78,717.7047271433996,
,,,,
1.73025E+12,0,14.72,719.8636653833996,
,,,,
1.73025E+12,0,14.86,722.0213422871997,
,,,,
1.73025E+12,0,14.8,724.2137206031996,
,,,,
1.73025E+12,0,14.75,726.3770588531995,
,,,,
1.73025E+12,0,14.89,728.2115110223996,
,,,,
1.73025E+12,0,14.81,730.3184851442996,
,,,,
1.73025E+12,0,14.74,732.1344572714996,
,,,,
1.73025E+12,0,14.66,734.3060968736996,
,,,,
1.73025E+12,0,14.48,736.4298350336996,
,,,,
1.73025E+12,0,14.43,738.5250757955996,
,,,,
1.73025E+12,0,14.35,740.6507939600996,
,,,,
1.73025E+12,0,14.17,743.0408060585995,
,,,,
1.73025E+12,0,14.1,745.8119323565995,
,,,,
1.73025E+12,0,14.04,747.5210722409995,
,,,,
1.73025E+12,0,13.97,749.2626695324994,
,,,,
1.73025E+12,0,13.92,751.6105148684994,
,,,,
1.73025E+12,0,13.86,753.6229914422994,
,,,,
1.73025E+12,0,13.79,755.6657547515994,
,,,,
1.73025E+12,0,13.87,757.7000260415994,
,,,,
1.73025E+12,0,13.82,759.7472333609994,
,,,,
1.73025E+12,0,13.75,761.7639046109995,
,,,,
1.73025E+12,0,13.81,764.0729418587995,
,,,,
1.73025E+12,0,13.75,765.8072791337994,
,,,,
1.73025E+12,0,13.71,767.8180837037994,
,,,,
1.73025E+12,0,13.5,770.0752888337995,
,,,,
1.73025E+12,0,13.45,772.0874134067996,
,,,,
1.73025E+12,0,13.38,774.3441785357995,
,,,,
1.73025E+12,0,13.18,775.9872889367995,
,,,,
1.73025E+12,0,13.13,777.8937692696995,
,,,,
1.73025E+12,0,13.2,779.8491337136995,
,,,,
1.73025E+12,0,13.19,782.0738521031996,
,,,,
1.73025E+12,0,13.25,783.7256891906997,
,,,,
1.73025E+12,0,13.03,785.6367602006997,
,,,,
1.73025E+12,0,13.02,787.5272684972996,
,,,,
1.73025E+12,0,12.99,789.1276401344996,
,,,,
1.73025E+12,0,12.9,791.0007243914997,
,,,,
1.73025E+12,0,12.86,792.8680006352997,
,,,,
1.73025E+12,0,12.93,794.4799442987996,
,,,,
1.73025E+12,0,12.72,796.3455485387997,
,,,,
1.73025E+12,0,12.71,798.5079481199997,
,,,,
1.73025E+12,0,12.77,800.3808857099997,
,,,,
1.73025E+12,0,12.56,802.2230232299996,
,,,,
1.73025E+12,0,12.53,804.0791381150997,
,,,,
1.73025E+12,0,12.62,805.8930569042997,
,,,,
1.73025E+12,0,12.41,807.7313957489996,
,,,,
1.73025E+12,0,12.36,809.5441998689996,
,,,,
1.73025E+12,0,12.28,811.3452706289996,
,,,,
1.73025E+12,0,12.12,813.1228746689997,
,,,,
1.73025E+12,0,12.19,815.1968047157997,
,,,,
1.73025E+12,0,12.1,817.2554227277997,
,,,,
1.73025E+12,0,11.96,818.7288980765996,
,,,,
1.73025E+12,0,12.05,820.4785620530997,
,,,,
1.73025E+12,0,11.95,822.5291867135998,
,,,,
1.73025E+12,0.4,11.78,824.2396466009998,
,,,,
1.73025E+12,0,11.86,826.0139066333998,
,,,,
1.73025E+12,0,11.78,827.4479285591997,
,,,,
1.73025E+12,0,11.62,829.4078396801997,
,,,,
1.73025E+12,0,11.7,831.4155642431997,
,,,,
1.73025E+12,0,11.62,832.8301087913997,
,,,,
1.73025E+12,0,11.47,834.7983652646997,
,,,,
1.73025E+12,0,11.55,836.2213284986997,
,,,,
1.73025E+12,0,11.47,837.9035989886996,
,,,,
1.73025E+12,0,11.32,839.5638694286996,
,,,,
1.73025E+12,0,11.41,841.5218298785995,
,,,,
1.73025E+12,0,11.32,843.1821003185995,
,,,,
1.73025E+12,0,11.15,844.8010839980996,
,,,,
1.73025E+12,0,11.23,846.8763927146995,
,,,,
1.73025E+12,0,11.27,848.3805654665995,
,,,,
1.73025E+12,0,10.98,849.7333045409995,
,,,,
1.73025E+12,10.52,11.07,851.3569082309995,
,,,,
1.73025E+12,0,11.16,852.7154553185995,
,,,,
1.73025E+12,0,10.95,854.0484383480996,
,,,,
1.73025E+12,0,10.81,855.8717291585996,
,,,,
1.73025E+12,0,10.89,857.4689327885995,
,,,,
1.73025E+12,0,10.92,858.8142798461995,
,,,,
1.73025E+12,0,10.65,860.3762833961995,
,,,,
1.73025E+12,0.4,10.75,862.2052208861994,
,,,,
1.73025E+12,0,10.78,863.7862911461993,
,,,,
1.73025E+12,0,10.49,865.3248279761993,
,,,,
1.73025E+12,0,10.38,867.0755919551993,
,,,,
1.73025E+12,0,10.56,868.4075629823993,
,,,,
1.73025E+12,0,10.35,869.9255664323994,
,,,,
1.73025E+12,0.4,10.22,871.4245031723995,
,,,,
1.73025E+12,0,10.43,872.9542399823995,
,,,,
1.73025E+12,0,10.45,874.5022368338995,
,,,,
1.73025E+12,0,10.17,876.2026646984995,
,,,,
1.73025E+12,0,10.26,877.7375641868995,
,,,,
1.73025E+12,0,10.3,879.2331275858994,
,,,,
1.73025E+12,0,10.12,880.7322403262995,
,,,,
1.73025E+12,0,9.99,882.4025721224995,
,,,,
1.73025E+12,0,10.17,883.6704350039995,
,,,,
1.73025E+12,0,10.08,885.1636223975995,
,,,,
1.73025E+12,0,9.92,886.8222501671995,
,,,,
1.73025E+12,0,9.89,888.2872921634995,
,,,,
1.73025E+12,0,9.93,889.7291314403996,
,,,,
1.73025E+12,0,9.87,891.4373033225995,
,,,,
1.73025E+12,0,9.64,892.8370345037995,
,,,,
1.73025E+12,0,9.63,894.2494377137995,
,,,,
1.73025E+12,0,9.74,895.4494084409995,
,,,,
1.73025E+12,0,9.59,897.0669254504995,
,,,,
1.73025E+12,0,9.46,898.4543952704996,
,,,,
1.73025E+12,0.4,9.5,899.8755985004997,
,,,,
1.73025E+12,0,9.61,901.2709736717997,
,,,,
1.73025E+12,0,9.38,902.6604674963997,
,,,,
1.73025E+12,0,9.28,904.0079265587998,
,,,,
1.73025E+12,0,9.32,905.3885323631998,
,,,,
1.73025E+12,0,9.33,906.7432514420998,
,,,,
1.73025E+12,0,9.22,907.8791580236998,
,,,,
1.73025E+12,0,9.11,909.1885716662998,
,,,,
1.73025E+12,0,9.17,910.3452169616997,
,,,,
1.73025E+12,0,9.27,911.6776279898997,
,,,,
1.73025E+12,0,9.12,913.0286070602998,
,,,,
1.73025E+12,0,9.02,914.5632132146999,
,,,,
1.73025E+12,0,9.08,915.6818718,
,,,,
1.73025E+12,0,9.1,917.2167419,
,,,,
1.73025E+12,0,8.96,918.5440196,
,,,,
1.73025E+12,0,8.86,919.8304945191001,
,,,,
1.73025E+12,0,8.91,921.1634335,
,,,,
1.73025E+12,0,8.92,922.4586204921001,
,,,,
1.73025E+12,0,8.77,923.7320274,
,,,,
1.73025E+12,0,8.67,925.2198028,
,,,,
1.73025E+12,0,8.72,926.5243177,
,,,,
1.73025E+12,0,8.73,927.7791126,
,,,,
1.73025E+12,0,8.59,929.0515808,
,,,,
1.73025E+12,0,8.42,930.2618182,
,,,,
1.73025E+12,0,8.48,931.7169895,
,,,,
1.73025E+12,0,8.47,932.7480732104999,
,,,,
1.73025E+12,0,8.32,934.1879911496999,
,,,,
1.73025E+12,0,8.14,935.3818605296998,
,,,,
1.73025E+12,0,8.2,936.5845299296998,
,,,,
1.73025E+12,0,8.3,937.8018660296998,
,,,,
1.73025E+12,0,8.21,939.0060020996998,
,,,,
1.73025E+12,0,8.06,940.3772798828999,
,,,,
1.73025E+12,0,8.03,941.5550158928999,
,,,,
1.73025E+12,0,8.14,942.7369465790999,
,,,,
1.73025E+12,0,8.06,943.9309039592999,
,,,,
1.73025E+12,0,7.95,945.2718070067999,
,,,,
1.73025E+12,0,7.8,946.2442092,
,,,,
1.73025E+12,0,7.88,947.3768304575999,
,,,,
1.73025E+12,0,7.9,948.5586731,
,,,,
1.73025E+12,0,7.84,949.6970437,
,,,,
1.73025E+12,0,7.67,950.833229,
,,,,
1.73025E+12,0.4,7.59,951.9241674591001,
,,,,
1.73025E+12,0,7.69,952.8715776,
,,,,
1.73025E+12,0,7.71,953.8327598,
,,,,
1.73025E+12,0,7.66,955.1359840920001,
,,,,
1.73025E+12,0,7.48,956.2220826,
,,,,
1.73025E+12,0,7.44,957.3023730156001,
,,,,
1.73025E+12,0,7.54,958.2534205104001,
,,,,
1.73025E+12,0,7.49,959.5057513566001,
,,,,
1.73025E+12,0,7.44,960.6078658614001,
,,,,
1.73025E+12,0,7.4,961.6932016614002,
,,,,
1.73025E+12,0,7.5,962.7932041614001,
,,,,
1.73025E+12,0,7.53,963.8865626463001,
,,,,
1.73025E+12,0,7.5,964.9865651463001,
,,,,
1.73025E+12,0,7.48,966.2701360635001,
,,,,
1.73025E+12,0,7.48,967.3781759151001,
,,,,
1.73025E+12,0,6.24,968.4306583071001,
,,,,
1.73025E+12,0,4.99,969.0527463876001,
,,,,
1.73025E+12,0,3.74,969.6067663,
,,,,
1.73025E+12,0,2.49,970.0194433,
,,,,
1.73025E+12,0,1.25,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0.4,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0.4,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0.4,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
54818,0,0,970.2064437,
